DATE,BALANCE,EQUITY,DEPOSIT_LOAD,Trade_Profit,Equity,Peak_Equity,Drawdown_USD,Drawdown_Pct,Trade_Return_Pct
2023-06-30 23:00:00,12651.6,12651.6,0.0,0.0,12651.6,12754.1,-102.5,-0.8036631357759465,0.0
2023-07-07 03:52:00,12949.82,12623.91,0.0,298.21999999999935,12949.82,12949.82,0.0,0.0,2.357172215371963
2023-07-07 18:02:00,12949.82,12947.48,0.9597,0.0,12949.82,12949.82,0.0,0.0,0.0
2023-07-07 18:03:00,12949.82,12949.82,0.0,0.0,12949.82,12949.82,0.0,0.0,0.0
2023-07-14 05:03:00,12847.77,12977.77,0.9825,-102.04999999999927,12847.77,12949.82,-102.04999999999927,-0.7880418415082161,-0.7880418415082161
2023-07-14 10:44:00,12847.77,12854.4,0.0,0.0,12847.77,12949.82,-102.04999999999927,-0.7880418415082161,0.0
2023-07-14 17:01:00,12847.77,12847.77,0.0,0.0,12847.77,12949.82,-102.04999999999927,-0.7880418415082161,0.0
2023-07-21 04:37:00,12745.2,12873.51,0.9955,-102.56999999999971,12745.2,12949.82,-204.61999999999898,-1.5800991828457769,-0.7983486628418761
2023-07-21 11:00:00,12745.2,12746.5,0.0,0.0,12745.2,12949.82,-204.61999999999898,-1.5800991828457769,0.0
2023-07-21 11:01:00,12745.2,12745.2,0.0,0.0,12745.2,12949.82,-204.61999999999898,-1.5800991828457769,0.0
2023-07-28 02:13:00,12906.92,12728.82,0.0,161.71999999999935,12906.92,12949.82,-42.899999999999636,-0.33127873592065094,1.2688698490412025
2023-07-28 19:37:00,12906.92,12964.12,0.976,0.0,12906.92,12949.82,-42.899999999999636,-0.33127873592065094,0.0
2023-07-28 23:00:00,12906.92,12906.92,0.0,0.0,12906.92,12949.82,-42.899999999999636,-0.33127873592065094,0.0
2023-08-04 04:30:00,12806.3,12941.37,0.972,-100.6200000000008,12806.3,12949.82,-143.52000000000044,-1.1082779528981905,-0.779581805729026
2023-08-04 15:05:00,12806.3,12842.57,0.0,0.0,12806.3,12949.82,-143.52000000000044,-1.1082779528981905,0.0
2023-08-04 15:30:00,12806.3,12806.3,0.0,0.0,12806.3,12949.82,-143.52000000000044,-1.1082779528981905,0.0
2023-08-11 02:07:00,12824.37,12796.55,0.0,18.070000000001528,12824.37,12949.82,-125.44999999999891,-0.9687393338285699,0.1411024261496414
2023-08-11 15:26:00,12824.37,12918.75,0.9621,0.0,12824.37,12949.82,-125.44999999999891,-0.9687393338285699,0.0
2023-08-11 23:00:00,12824.37,12824.37,0.0,0.0,12824.37,12949.82,-125.44999999999891,-0.9687393338285699,0.0
2023-08-18 16:50:00,12812.28,12910.69,0.9516,-12.090000000000146,12812.28,12949.82,-137.53999999999905,-1.0620997048607552,-0.09427363683362337
2023-08-18 20:25:00,12812.28,12779.52,0.0,0.0,12812.28,12949.82,-137.53999999999905,-1.0620997048607552,0.0
2023-08-18 23:00:00,12812.28,12812.28,0.0,0.0,12812.28,12949.82,-137.53999999999905,-1.0620997048607552,0.0
2023-08-25 17:17:00,12712.7,12896.39,0.9656,-99.57999999999993,12712.7,12949.82,-237.11999999999898,-1.8310679221796053,-0.7772231015869144
2023-08-25 17:31:00,12712.7,12719.98,0.0,0.0,12712.7,12949.82,-237.11999999999898,-1.8310679221796053,0.0
2023-08-25 17:32:00,12712.7,12712.7,0.0,0.0,12712.7,12949.82,-237.11999999999898,-1.8310679221796053,0.0
2023-09-01 15:31:00,12720.89,12881.83,0.9788,8.18999999999869,12720.89,12949.82,-228.9300000000003,-1.767823799867491,0.06442376521115648
2023-09-01 17:35:00,12720.89,12642.37,0.0,0.0,12720.89,12949.82,-228.9300000000003,-1.767823799867491,0.0
2023-09-01 23:00:00,12720.89,12720.89,0.0,0.0,12720.89,12949.82,-228.9300000000003,-1.767823799867491,0.0
2023-09-08 17:13:00,12708.54,12845.82,0.9716,-12.349999999998545,12708.54,12949.82,-241.27999999999884,-1.8631919208143344,-0.09708440211336271
2023-09-08 19:33:00,12708.54,12684.75,0.0,0.0,12708.54,12949.82,-241.27999999999884,-1.8631919208143344,0.0
2023-09-08 23:00:00,12708.54,12708.54,0.0,0.0,12708.54,12949.82,-241.27999999999884,-1.8631919208143344,0.0
2023-09-15 02:59:00,12865.45,12699.96,0.0,156.90999999999985,12865.45,12949.82,-84.36999999999898,-0.6515148473106112,1.2346815605883905
2023-09-15 17:46:00,12865.45,12968.67,0.9575,0.0,12865.45,12949.82,-84.36999999999898,-0.6515148473106112,0.0
2023-09-15 23:00:00,12865.45,12865.45,0.0,0.0,12865.45,12949.82,-84.36999999999898,-0.6515148473106112,0.0
2023-09-22 02:18:00,12923.95,12855.7,0.0,58.5,12923.95,12949.82,-25.86999999999898,-0.19977111650971968,0.45470620926590205
2023-09-22 17:39:00,12923.95,12972.05,0.9625,0.0,12923.95,12949.82,-25.86999999999898,-0.19977111650971968,0.0
2023-09-22 23:00:00,12923.95,12923.95,0.0,0.0,12923.95,12949.82,-25.86999999999898,-0.19977111650971968,0.0
2023-09-29 16:17:00,12826.97,13127.4,0.923,-96.98000000000138,12826.97,12949.82,-122.85000000000036,-0.9486618346818748,-0.7503897802142641
2023-09-29 18:05:00,12826.97,12835.29,0.0,0.0,12826.97,12949.82,-122.85000000000036,-0.9486618346818748,0.0
2023-09-29 18:09:00,12826.97,12826.97,0.0,0.0,12826.97,12949.82,-122.85000000000036,-0.9486618346818748,0.0
2023-10-06 09:28:00,12724.91,12767.33,0.0,-102.05999999999949,12724.91,12949.82,-224.90999999999985,-1.7367808973406569,-0.7956672542307303
2023-10-06 13:14:00,12724.91,12858.33,0.9924,0.0,12724.91,12949.82,-224.90999999999985,-1.7367808973406569,0.0
2023-10-06 15:30:00,12724.91,12724.91,0.0,0.0,12724.91,12949.82,-224.90999999999985,-1.7367808973406569,0.0
2023-10-13 03:37:00,13016.76,12719.84,0.0,291.85000000000036,13016.76,13016.76,0.0,0.0,2.2935329208615256
2023-10-13 14:21:00,13016.76,13012.73,0.9343,0.0,13016.76,13016.76,0.0,0.0,0.0
2023-10-13 14:22:00,13016.76,13016.76,0.0,0.0,13016.76,13016.76,0.0,0.0,0.0
2023-10-20 04:10:00,13324.6,12999.73,0.0,307.84000000000015,13324.6,13324.6,0.0,0.0,2.3649510323613567
2023-10-20 18:25:00,13324.6,13320.96,0.9628,0.0,13324.6,13324.6,0.0,0.0,0.0
2023-10-20 18:26:00,13324.6,13324.6,0.0,0.0,13324.6,13324.6,0.0,0.0,0.0
2023-10-27 07:27:00,13221.38,13375.82,0.9651,-103.22000000000116,13221.38,13324.6,-103.22000000000116,-0.7746574005974,-0.7746574005974
2023-10-27 15:54:00,13221.38,13227.23,0.0,0.0,13221.38,13324.6,-103.22000000000116,-0.7746574005974,0.0
2023-10-27 15:55:00,13221.38,13221.38,0.0,0.0,13221.38,13324.6,-103.22000000000116,-0.7746574005974,0.0
2023-11-03 04:27:00,13317.84,13195.38,0.0,96.46000000000095,13317.84,13324.6,-6.760000000000218,-0.05073323026582575,0.7295758839092512
2023-11-03 15:46:00,13317.84,13466.82,0.9582,0.0,13317.84,13324.6,-6.760000000000218,-0.05073323026582575,0.0
2023-11-03 23:00:00,13317.84,13317.84,0.0,0.0,13317.84,13324.6,-6.760000000000218,-0.05073323026582575,0.0
2023-11-10 03:19:00,13215.92,13344.62,0.9541,-101.92000000000007,13215.92,13324.6,-108.68000000000029,-0.8156342404274822,-0.7652892661272404
2023-11-10 12:11:00,13215.92,13223.59,0.0,0.0,13215.92,13324.6,-108.68000000000029,-0.8156342404274822,0.0
2023-11-10 13:20:00,13215.92,13215.92,0.0,0.0,13215.92,13324.6,-108.68000000000029,-0.8156342404274822,0.0
2023-11-17 12:28:00,13186.41,13351.25,0.9654,-29.51000000000022,13186.41,13324.6,-138.1900000000005,-1.0371043033186775,-0.2232913032161228
2023-11-17 19:17:00,13186.41,13159.63,0.0,0.0,13186.41,13324.6,-138.1900000000005,-1.0371043033186775,0.0
2023-11-17 23:00:00,13186.41,13186.41,0.0,0.0,13186.41,13324.6,-138.1900000000005,-1.0371043033186775,0.0
2023-11-24 06:22:00,13485.72,13151.96,0.0,299.3099999999995,13485.72,13485.72,0.0,0.0,2.2698369002632215
2023-11-27 03:26:00,13485.72,13410.84,0.9665,0.0,13485.72,13485.72,0.0,0.0,0.0
2023-11-27 03:27:00,13485.72,13485.72,0.0,0.0,13485.72,13485.72,0.0,0.0,0.0
2023-12-01 14:49:00,13779.6,13399.92,0.0,293.880000000001,13779.6,13779.6,0.0,0.0,2.1791939918669603
2023-12-01 19:46:00,13779.6,13770.6,0.8893,0.0,13779.6,13779.6,0.0,0.0,0.0
2023-12-01 19:48:00,13779.6,13779.6,0.0,0.0,13779.6,13779.6,0.0,0.0,0.0
2023-12-08 05:26:00,13682.28,13844.4,0.8792,-97.31999999999971,13682.28,13779.6,-97.31999999999971,-0.706261429939909,-0.706261429939909
2023-12-08 10:56:00,13682.28,13753.68,0.0,0.0,13682.28,13779.6,-97.31999999999971,-0.706261429939909,0.0
2023-12-08 15:30:00,13682.28,13682.28,0.0,0.0,13682.28,13779.6,-97.31999999999971,-0.706261429939909,0.0
2023-12-15 14:35:00,13584.6,13799.76,0.8849,-97.68000000000029,13584.6,13779.6,-195.0,-1.4151354175738047,-0.71391610170235
2023-12-15 15:47:00,13584.6,13584.72,0.0,0.0,13584.6,13779.6,-195.0,-1.4151354175738047,0.0
2023-12-15 20:19:00,13584.6,13584.6,0.0,0.0,13584.6,13779.6,-195.0,-1.4151354175738047,0.0
2023-12-22 03:08:00,13595.52,13517.64,0.0,10.920000000000073,13595.52,13779.6,-184.07999999999993,-1.3358878341896712,0.08038514199902885
2023-12-22 17:05:00,13595.52,13803.12,0.8921,0.0,13595.52,13779.6,-184.07999999999993,-1.3358878341896712,0.0
2023-12-22 23:00:00,13595.52,13595.52,0.0,0.0,13595.52,13779.6,-184.07999999999993,-1.3358878341896712,0.0
2023-12-29 09:14:00,13496.28,13689.0,0.906,-99.23999999999978,13496.28,13779.6,-283.3199999999997,-2.0560829051641534,-0.7299463352633793
2023-12-29 15:55:00,13496.28,13512.36,0.0,0.0,13496.28,13779.6,-283.3199999999997,-2.0560829051641534,0.0
2023-12-29 15:56:00,13496.28,13496.28,0.0,0.0,13496.28,13779.6,-283.3199999999997,-2.0560829051641534,0.0
2024-01-05 03:18:00,13398.12,13548.48,0.9051,-98.15999999999985,13398.12,13779.6,-381.47999999999956,-2.768440303056689,-0.7273115258426754
2024-01-05 13:28:00,13398.12,13415.16,0.0,0.0,13398.12,13779.6,-381.47999999999956,-2.768440303056689,0.0
2024-01-05 15:30:00,13398.12,13398.12,0.0,0.0,13398.12,13779.6,-381.47999999999956,-2.768440303056689,0.0
2024-01-12 03:01:00,13691.04,13348.68,0.0,292.9200000000001,13691.04,13779.6,-88.55999999999949,-0.6426891927196688,2.1862768806369854
2024-01-12 16:02:00,13691.04,13689.96,0.8915,0.0,13691.04,13779.6,-88.55999999999949,-0.6426891927196688,0.0
2024-01-12 16:03:00,13691.04,13691.04,0.0,0.0,13691.04,13779.6,-88.55999999999949,-0.6426891927196688,0.0
2024-01-19 07:41:00,13754.76,13659.0,0.0,63.719999999999345,13754.76,13779.6,-24.840000000000146,-0.18026648088478725,0.4654138765206978
2024-01-19 15:32:00,13754.76,13887.0,0.8741,0.0,13754.76,13779.6,-24.840000000000146,-0.18026648088478725,0.0
2024-01-19 23:00:00,13754.76,13754.76,0.0,0.0,13754.76,13779.6,-24.840000000000146,-0.18026648088478725,0.0
2024-01-26 15:30:00,13727.88,13826.64,0.8769,-26.88000000000102,13727.88,13779.6,-51.720000000001164,-0.3753374553688145,-0.19542325711245428
2024-01-26 18:14:00,13727.88,13696.32,0.0,0.0,13727.88,13779.6,-51.720000000001164,-0.3753374553688145,0.0
2024-01-26 23:00:00,13727.88,13727.88,0.0,0.0,13727.88,13779.6,-51.720000000001164,-0.3753374553688145,0.0
2024-02-02 15:17:00,13629.24,13760.04,0.8961,-98.63999999999942,13629.24,13779.6,-150.36000000000058,-1.0911782635199903,-0.7185377494558477
2024-02-02 15:29:00,13629.24,13687.2,0.0,0.0,13629.24,13779.6,-150.36000000000058,-1.0911782635199903,0.0
2024-02-02 15:30:00,13629.24,13629.24,0.0,0.0,13629.24,13779.6,-150.36000000000058,-1.0911782635199903,0.0
2024-02-09 04:28:00,13531.56,13645.44,0.8943,-97.68000000000029,13531.56,13779.6,-248.04000000000087,-1.8000522511538857,-0.7166944011551656
2024-02-09 15:15:00,13531.56,13536.6,0.0,0.0,13531.56,13779.6,-248.04000000000087,-1.8000522511538857,0.0
2024-02-09 15:16:00,13531.56,13531.56,0.0,0.0,13531.56,13779.6,-248.04000000000087,-1.8000522511538857,0.0
2024-02-16 14:06:00,13435.44,13585.8,0.8848,-96.11999999999898,13435.44,13779.6,-344.15999999999985,-2.497605155447182,-0.710339384372526
2024-02-16 15:35:00,13435.44,13438.92,0.0,0.0,13435.44,13779.6,-344.15999999999985,-2.497605155447182,0.0
2024-02-16 15:36:00,13435.44,13435.44,0.0,0.0,13435.44,13779.6,-344.15999999999985,-2.497605155447182,0.0
2024-02-23 04:11:00,13338.24,13469.76,0.9018,-97.20000000000073,13338.24,13779.6,-441.3600000000006,-3.2029957328224374,-0.7234597452707222
2024-02-23 11:42:00,13338.24,13338.72,0.0,0.0,13338.24,13779.6,-441.3600000000006,-3.2029957328224374,0.0
2024-02-23 11:45:00,13338.24,13338.24,0.0,0.0,13338.24,13779.6,-441.3600000000006,-3.2029957328224374,0.0
2024-03-01 10:52:00,13632.48,13291.2,0.0,294.2399999999998,13632.48,13779.6,-147.1200000000008,-1.06766524427415,2.2059881963437435
2024-03-01 17:46:00,13632.48,13628.88,0.8994,0.0,13632.48,13779.6,-147.1200000000008,-1.06766524427415,0.0
2024-03-01 17:47:00,13632.48,13632.48,0.0,0.0,13632.48,13779.6,-147.1200000000008,-1.06766524427415,0.0
2024-03-08 05:02:00,13943.64,13548.24,0.0,311.15999999999985,13943.64,13943.64,0.0,0.0,2.282490053167141
2024-03-08 15:43:00,13943.64,13925.16,0.9311,0.0,13943.64,13943.64,0.0,0.0,0.0
2024-03-08 19:04:00,13943.64,13943.64,0.0,0.0,13943.64,13943.64,0.0,0.0,0.0
2024-03-15 12:58:00,13885.2,14074.92,0.9215,-58.43999999999869,13885.2,13943.64,-58.43999999999869,-0.4191158119400579,-0.4191158119400579
2024-03-15 20:57:00,13885.2,13864.44,0.0,0.0,13885.2,13943.64,-58.43999999999869,-0.4191158119400579,0.0
2024-03-15 23:00:00,13885.2,13885.2,0.0,0.0,13885.2,13943.64,-58.43999999999869,-0.4191158119400579,0.0
2024-03-22 03:38:00,13789.17,13936.24,0.8609,-96.03000000000065,13789.17,13943.64,-154.46999999999935,-1.1078168971660152,-0.6915996888773706
2024-03-22 04:59:00,13789.17,13789.28,0.0,0.0,13789.17,13943.64,-154.46999999999935,-1.1078168971660152,0.0
2024-03-22 05:39:00,13789.17,13789.17,0.0,0.0,13789.17,13943.64,-154.46999999999935,-1.1078168971660152,0.0
2024-04-05 02:08:00,13688.41,13793.24,0.9134,-100.76000000000022,13688.41,13943.64,-255.22999999999956,-1.8304402580674741,-0.7307183826147637
2024-04-05 04:00:00,13688.41,13696.22,0.0,0.0,13688.41,13943.64,-255.22999999999956,-1.8304402580674741,0.0
2024-04-05 04:03:00,13688.41,13688.41,0.0,0.0,13688.41,13943.64,-255.22999999999956,-1.8304402580674741,0.0
2024-04-12 02:07:00,14001.91,13684.78,0.0,313.5,14001.91,14001.91,0.0,0.0,2.290258693303313
2024-04-12 11:00:00,14001.91,13972.65,0.9348,0.0,14001.91,14001.91,0.0,0.0,0.0
2024-04-12 16:42:00,14001.91,14001.91,0.0,0.0,14001.91,14001.91,0.0,0.0,0.0
2024-04-19 03:17:00,14315.96,13939.32,0.0,314.0499999999993,14315.96,14315.96,0.0,0.0,2.242908288940575
2024-04-19 04:32:00,14315.96,14281.2,0.9164,0.0,14315.96,14315.96,0.0,0.0,0.0
2024-04-19 04:34:00,14315.96,14315.96,0.0,0.0,14315.96,14315.96,0.0,0.0,0.0
2024-04-26 04:13:00,14399.34,14245.34,0.0,83.38000000000102,14399.34,14399.34,0.0,0.0,0.5824268857973969
2024-04-26 12:12:00,14399.34,14534.64,0.8827,0.0,14399.34,14399.34,0.0,0.0,0.0
2024-04-26 23:00:00,14399.34,14399.34,0.0,0.0,14399.34,14399.34,0.0,0.0,0.0
2024-05-03 08:06:00,14297.92,14453.13,0.8767,-101.42000000000007,14297.92,14399.34,-101.42000000000007,-0.704337837706451,-0.704337837706451
2024-05-03 15:23:00,14297.92,14309.69,0.0,0.0,14297.92,14399.34,-101.42000000000007,-0.704337837706451,0.0
2024-05-03 15:24:00,14297.92,14297.92,0.0,0.0,14297.92,14399.34,-101.42000000000007,-0.704337837706451,0.0
2024-05-10 02:49:00,14607.68,14285.27,0.0,309.7600000000002,14607.68,14607.68,0.0,0.0,2.1664689689129624
2024-05-10 12:12:00,14607.68,14605.04,0.8839,0.0,14607.68,14607.68,0.0,0.0,0.0
2024-05-10 12:13:00,14607.68,14607.68,0.0,0.0,14607.68,14607.68,0.0,0.0,0.0
2024-05-17 05:55:00,14921.73,14551.69,0.0,314.0499999999993,14921.73,14921.73,0.0,0.0,2.1498964928037805
2024-05-17 16:19:00,14921.73,14894.34,0.8785,0.0,14921.73,14921.73,0.0,0.0,0.0
2024-05-17 17:26:00,14921.73,14921.73,0.0,0.0,14921.73,14921.73,0.0,0.0,0.0
2024-05-24 05:33:00,14956.71,14862.44,0.0,34.97999999999956,14956.71,14956.71,0.0,0.0,0.23442322036385568
2024-05-24 16:32:00,14956.71,15104.33,0.8487,0.0,14956.71,14956.71,0.0,0.0,0.0
2024-05-24 23:00:00,14956.71,14956.71,0.0,0.0,14956.71,14956.71,0.0,0.0,0.0
2024-05-31 16:03:00,14853.64,15131.94,0.8519,-103.06999999999971,14853.64,14956.71,-103.06999999999971,-0.6891221398288776,-0.6891221398288776
2024-05-31 17:44:00,14853.64,14858.81,0.0,0.0,14853.64,14956.71,-103.06999999999971,-0.6891221398288776,0.0
2024-05-31 17:58:00,14853.64,14853.64,0.0,0.0,14853.64,14956.71,-103.06999999999971,-0.6891221398288776,0.0
2024-06-07 05:04:00,14749.03,14768.28,0.0,-104.60999999999876,14749.03,14956.71,-207.67999999999847,-1.38854066168294,-0.7042718148548016
2024-06-07 08:04:00,14749.03,14969.47,0.8734,0.0,14749.03,14956.71,-207.67999999999847,-1.38854066168294,0.0
2024-06-07 11:02:00,14749.03,14749.03,0.0,0.0,14749.03,14956.71,-207.67999999999847,-1.38854066168294,0.0
2024-06-14 03:14:00,15053.07,14728.79,0.0,304.03999999999905,15053.07,15053.07,0.0,0.0,2.061423700406054
2024-06-14 13:49:00,15053.07,15049.22,0.8418,0.0,15053.07,15053.07,0.0,0.0,0.0
2024-06-14 13:50:00,15053.07,15053.07,0.0,0.0,15053.07,15053.07,0.0,0.0,0.0
2024-06-21 14:39:00,14949.23,15152.4,0.8565,-103.84000000000015,14949.23,15053.07,-103.84000000000015,-0.6898260620591026,-0.6898260620591026
2024-06-21 16:32:00,14949.23,14969.91,0.0,0.0,14949.23,15053.07,-103.84000000000015,-0.6898260620591026,0.0
2024-06-21 16:33:00,14949.23,14949.23,0.0,0.0,14949.23,15053.07,-103.84000000000015,-0.6898260620591026,0.0
2024-06-28 04:42:00,14924.37,14860.46,0.0,-24.859999999998763,14924.37,15053.07,-128.6999999999989,-0.8549750981029046,-0.16629619050612482
2024-06-28 16:11:00,14924.37,15087.61,0.8483,0.0,14924.37,15053.07,-128.6999999999989,-0.8549750981029046,0.0
2024-06-28 23:00:00,14924.37,14924.37,0.0,0.0,14924.37,15053.07,-128.6999999999989,-0.8549750981029046,0.0
2024-07-05 15:30:00,15235.45,14834.17,0.0,311.0799999999999,15235.45,15235.45,0.0,0.0,2.08437609091707
2024-07-05 16:45:00,15235.45,15234.13,0.8509,0.0,15235.45,15235.45,0.0,0.0,0.0
2024-07-05 18:17:00,15235.45,15235.45,0.0,0.0,15235.45,15235.45,0.0,0.0,0.0
2024-07-12 03:00:00,15138.95,15264.45,0.7905,-96.5,15138.95,15235.45,-96.5,-0.6333912027541031,-0.6333912027541031
2024-07-12 09:30:00,15138.95,15148.35,0.0,0.0,15138.95,15235.45,-96.5,-0.6333912027541031,0.0
2024-07-12 09:31:00,15138.95,15138.95,0.0,0.0,15138.95,15235.45,-96.5,-0.6333912027541031,0.0
2024-07-19 02:29:00,15041.15,15143.35,0.8072,-97.80000000000109,15041.15,15235.45,-194.3000000000011,-1.2753151367370252,-0.6460157408538972
2024-07-19 03:02:00,15041.15,15058.95,0.0,0.0,15041.15,15235.45,-194.3000000000011,-1.2753151367370252,0.0
2024-07-19 03:03:00,15041.15,15041.15,0.0,0.0,15041.15,15235.45,-194.3000000000011,-1.2753151367370252,0.0
2024-07-26 04:09:00,15292.72,14955.68,0.0,251.5699999999997,15292.72,15292.72,0.0,0.0,1.672544984924688
2024-07-26 17:22:00,15292.72,15339.69,0.8475,0.0,15292.72,15292.72,0.0,0.0,0.0
2024-07-26 23:00:00,15292.72,15292.72,0.0,0.0,15292.72,15292.72,0.0,0.0,0.0
2024-08-02 03:33:00,15194.92,15365.32,0.7956,-97.79999999999927,15194.92,15292.72,-97.79999999999927,-0.6395199807490053,-0.6395199807490053
2024-08-02 04:14:00,15194.92,15212.82,0.0,0.0,15194.92,15292.72,-97.79999999999927,-0.6395199807490053,0.0
2024-08-02 04:16:00,15194.92,15194.92,0.0,0.0,15194.92,15292.72,-97.79999999999927,-0.6395199807490053,0.0
2024-08-09 09:00:00,15225.72,15102.02,0.0,30.799999999999272,15225.72,15292.72,-67.0,-0.4381169602268269,0.20269932319485245
2024-08-09 20:03:00,15225.72,15304.02,0.7927,0.0,15225.72,15292.72,-67.0,-0.4381169602268269,0.0
2024-08-09 23:00:00,15225.72,15225.72,0.0,0.0,15225.72,15292.72,-67.0,-0.4381169602268269,0.0
2024-08-16 06:19:00,15520.32,15185.32,0.0,294.60000000000036,15520.32,15520.32,0.0,0.0,1.9348838675609454
2024-08-16 15:52:00,15520.32,15502.92,0.7917,0.0,15520.32,15520.32,0.0,0.0,0.0
2024-08-16 15:53:00,15520.32,15520.32,0.0,0.0,15520.32,15520.32,0.0,0.0,0.0
2024-08-23 02:05:00,15818.52,15519.02,0.0,298.2000000000007,15818.52,15818.52,0.0,0.0,1.9213521370693436
2024-08-23 17:05:00,15818.52,15790.32,0.7869,0.0,15818.52,15818.52,0.0,0.0,0.0
2024-08-23 17:06:00,15818.52,15818.52,0.0,0.0,15818.52,15818.52,0.0,0.0,0.0
2024-08-30 12:14:00,15717.72,15884.22,0.7934,-100.80000000000109,15717.72,15818.52,-100.80000000000109,-0.6372277558203997,-0.6372277558203997
2024-08-30 17:05:00,15717.72,15726.72,0.0,0.0,15717.72,15818.52,-100.80000000000109,-0.6372277558203997,0.0
2024-08-30 17:29:00,15717.72,15717.72,0.0,0.0,15717.72,15818.52,-100.80000000000109,-0.6372277558203997,0.0
2024-09-06 15:30:00,15617.02,15622.72,0.0,-100.69999999999891,15617.02,15818.52,-201.5,-1.2738233412481066,-0.6406781645174932
2024-09-06 15:37:00,15617.02,15841.12,0.7944,0.0,15617.02,15818.52,-201.5,-1.2738233412481066,0.0
2024-09-06 16:28:00,15617.02,15617.02,0.0,0.0,15617.02,15818.52,-201.5,-1.2738233412481066,0.0
2024-09-13 02:49:00,15864.02,15604.42,0.0,247.0,15864.02,15864.02,0.0,0.0,1.5816077587145305
2024-09-13 20:05:00,15864.02,15898.32,0.8045,0.0,15864.02,15864.02,0.0,0.0,0.0
2024-09-13 23:00:00,15864.02,15864.02,0.0,0.0,15864.02,15864.02,0.0,0.0,0.0
2024-09-20 04:19:00,16174.52,15835.32,0.0,310.5,16174.52,16174.52,0.0,0.0,1.9572592571113754
2024-09-20 15:22:00,16174.52,16167.62,0.8002,0.0,16174.52,16174.52,0.0,0.0,0.0
2024-09-20 15:26:00,16174.52,16174.52,0.0,0.0,16174.52,16174.52,0.0,0.0,0.0
2024-09-27 06:58:00,16078.31,16190.99,0.7427,-96.21000000000095,16078.31,16174.52,-96.21000000000095,-0.5948244522866889,-0.5948244522866889
2024-09-27 10:28:00,16078.31,16081.1,0.0,0.0,16078.31,16174.52,-96.21000000000095,-0.5948244522866889,0.0
2024-09-27 10:29:00,16078.31,16078.31,0.0,0.0,16078.31,16174.52,-96.21000000000095,-0.5948244522866889,0.0
2024-10-04 02:39:00,15982.64,16060.31,0.0,-95.67000000000007,15982.64,16174.52,-191.88000000000102,-1.1863103201826144,-0.5950252234221138
2024-10-04 08:57:00,15982.64,16182.53,0.7386,0.0,15982.64,16174.52,-191.88000000000102,-1.1863103201826144,0.0
2024-10-04 15:30:00,15982.64,15982.64,0.0,0.0,15982.64,16174.52,-191.88000000000102,-1.1863103201826144,0.0
